filename,width,height,class,xmin,ymin,xmax,ymax
frame129.jpg,1024,768,warren,783,644,805,668
frame129.jpg,1024,768,warren,797,203,841,240
frame129.jpg,1024,768,warren,821,357,840,378
frame129.jpg,1024,768,warren,496,709,517,731
frame129.jpg,1024,768,warren,200,454,234,478
frame129.jpg,1024,768,warren,845,514,868,534
frame129.jpg,1024,768,warren,883,534,899,551
frame96.jpg,1024,768,warren,343,528,375,564
frame96.jpg,1024,768,warren,858,552,878,585
frame96.jpg,1024,768,warren,263,254,290,279
frame96.jpg,1024,768,warren,99,463,123,494
frame128.jpg,1024,768,warren,742,522,765,545
frame128.jpg,1024,768,warren,161,327,185,349
frame128.jpg,1024,768,warren,779,234,799,258
frame128.jpg,1024,768,warren,640,699,667,722
frame128.jpg,1024,768,warren,452,588,474,609
frame128.jpg,1024,768,warren,842,410,865,436
frame288.jpg,1024,768,warren,615,434,672,478
frame288.jpg,1024,768,warren,695,531,736,566
frame288.jpg,1024,768,warren,824,351,878,410
frame288.jpg,1024,768,warren,916,55,951,113
frame130.jpg,1024,768,warren,845,320,893,352
frame130.jpg,1024,768,warren,709,264,730,285
frame130.jpg,1024,768,warren,707,88,729,108
frame130.jpg,1024,768,warren,716,140,743,164
frame130.jpg,1024,768,warren,259,574,288,602
frame130.jpg,1024,768,warren,18,420,45,444
frame130.jpg,1024,768,warren,105,213,134,240
frame130.jpg,1024,768,warren,868,468,887,491
frame130.jpg,1024,768,warren,893,625,915,645
frame130.jpg,1024,768,warren,811,33,890,86
frame274.jpg,1024,768,warren,623,195,680,246
frame274.jpg,1024,768,warren,765,101,820,137
frame274.jpg,1024,768,warren,842,120,884,167
frame274.jpg,1024,768,warren,822,1,849,67
frame274.jpg,1024,768,warren,737,518,761,540
frame274.jpg,1024,768,warren,675,506,701,534
frame274.jpg,1024,768,warren,495,199,533,242
frame274.jpg,1024,768,warren,741,246,779,317
frame278.jpg,1024,768,warren,916,617,959,720
frame278.jpg,1024,768,warren,713,620,804,677
frame278.jpg,1024,768,warren,773,456,798,481
frame278.jpg,1024,768,warren,987,624,1009,647
frame278.jpg,1024,768,warren,833,385,851,402
frame157.jpg,1024,768,warren,477,290,518,351
frame157.jpg,1024,768,warren,449,363,472,393
frame157.jpg,1024,768,warren,379,472,472,563
frame157.jpg,1024,768,warren,474,520,517,586
frame157.jpg,1024,768,warren,547,478,580,510
frame157.jpg,1024,768,warren,541,621,604,662
frame157.jpg,1024,768,warren,525,686,570,756
frame157.jpg,1024,768,warren,692,712,745,767
frame157.jpg,1024,768,warren,341,258,368,279
frame157.jpg,1024,768,warren,408,609,471,681
frame158.jpg,1024,768,warren,2,299,54,352
frame158.jpg,1024,768,warren,533,436,577,488
frame158.jpg,1024,768,warren,443,613,529,695
frame158.jpg,1024,768,warren,533,651,576,721
frame158.jpg,1024,768,warren,607,608,639,650
frame158.jpg,1024,768,warren,627,669,657,708
frame158.jpg,1024,768,warren,398,397,425,422
frame158.jpg,1024,768,warren,358,385,380,415
frame158.jpg,1024,768,warren,618,124,639,153
frame158.jpg,1024,768,warren,504,498,535,527
frame158.jpg,1024,768,warren,38,743,61,764
frame135.jpg,1024,768,warren,377,146,410,175
frame284.jpg,1024,768,warren,745,215,807,258
frame284.jpg,1024,768,warren,513,254,586,330
frame284.jpg,1024,768,warren,536,170,582,219
frame284.jpg,1024,768,warren,859,289,892,345
frame139.jpg,1024,768,warren,163,287,195,321
frame139.jpg,1024,768,warren,4,198,25,223
frame139.jpg,1024,768,warren,34,283,61,306
frame139.jpg,1024,768,warren,9,22,31,45
frame126.jpg,1024,768,warren,663,294,688,317
frame126.jpg,1024,768,warren,386,613,414,642
frame126.jpg,1024,768,warren,377,747,399,767
frame126.jpg,1024,768,warren,877,80,913,113
frame126.jpg,1024,768,warren,977,591,992,616
frame126.jpg,1024,768,warren,717,436,745,462
frame126.jpg,1024,768,warren,464,536,486,554
frame126.jpg,1024,768,warren,368,343,390,370
frame126.jpg,1024,768,warren,549,409,574,435
frame126.jpg,1024,768,warren,763,187,781,210
frame147.jpg,1024,768,warren,249,529,269,556
frame147.jpg,1024,768,warren,391,589,416,619
frame147.jpg,1024,768,warren,490,472,522,510
frame147.jpg,1024,768,warren,359,422,381,450
frame151.jpg,1024,768,warren,340,291,362,323
frame151.jpg,1024,768,warren,444,351,468,375
frame151.jpg,1024,768,warren,481,213,506,240
frame151.jpg,1024,768,warren,604,345,623,372
frame151.jpg,1024,768,warren,693,154,719,191
frame151.jpg,1024,768,warren,459,82,484,124
frame152.jpg,1024,768,warren,565,105,597,158
frame152.jpg,1024,768,warren,675,85,742,148
frame152.jpg,1024,768,warren,409,358,433,390
frame152.jpg,1024,768,warren,372,504,399,534
frame152.jpg,1024,768,warren,266,449,290,485
frame131.jpg,1024,768,warren,850,140,938,198
frame131.jpg,1024,768,warren,576,98,601,127
frame131.jpg,1024,768,warren,750,380,781,406
frame131.jpg,1024,768,warren,910,581,931,604
frame131.jpg,1024,768,warren,895,445,943,468
frame131.jpg,1024,768,warren,316,700,344,725
frame131.jpg,1024,768,warren,159,336,181,363
frame127.jpg,1024,768,warren,745,127,763,143
frame127.jpg,1024,768,warren,705,401,730,425
frame127.jpg,1024,768,warren,414,463,438,484
frame127.jpg,1024,768,warren,866,267,888,290
frame275.jpg,1024,768,warren,764,273,815,316
frame275.jpg,1024,768,warren,818,140,858,224
frame275.jpg,1024,768,warren,849,296,886,332
frame275.jpg,1024,768,warren,613,139,699,193
frame275.jpg,1024,768,warren,625,379,676,421
frame275.jpg,1024,768,warren,879,136,907,167
frame136.jpg,1024,768,warren,52,686,102,731
frame90.jpg,1024,768,warren,472,513,499,540
frame90.jpg,1024,768,warren,592,350,623,381
frame90.jpg,1024,768,warren,381,343,413,369
frame90.jpg,1024,768,warren,31,181,68,247
frame90.jpg,1024,768,warren,830,413,850,434
frame133.jpg,1024,768,warren,685,113,708,136
